nd;nf;la;ld;ndev;nuc;contains_bug
2;2;2;1;1;6;FALSE
1;1;1;1;1;0;FALSE
1;1;1;1;1;2;FALSE
1;1;8;2;1;3;FALSE
1;1;2;1;1;2;FALSE
2;2;71;3;1;2;FALSE
1;1;2;2;1;0;FALSE
2;2;7;0;1;0;FALSE
4;6;215;121;1;3;FALSE
3;4;21;0;1;0;FALSE
1;1;11;0;1;0;FALSE
55;55;56;0;1;0;FALSE
1;1;6;3;1;0;FALSE
1;1;1;3;1;0;FALSE
2;2;3;196;1;0;FALSE
1;1;0;0;1;0;FALSE
1;1;3;0;1;0;FALSE
1;1;3;0;1;0;FALSE
1;1;4;7;1;0;FALSE
2;2;66;92;1;2;FALSE
1;1;8;0;1;0;FALSE
19;19;64;65;1;0;FALSE
1;1;7;0;1;0;FALSE
2;2;29;0;1;0;FALSE
1;1;5;5;1;0;FALSE
3;3;29;23;1;0;FALSE
2;2;7;0;1;0;FALSE
1;1;1;1;1;0;FALSE
4;4;19;1;1;0;FALSE
8;8;19;0;1;0;FALSE
3;3;13;0;1;0;FALSE
4;4;17;0;1;0;FALSE
1;1;1;1;1;1;FALSE
57;57;0;93;1;0;FALSE
1;1;1;1;1;1;FALSE
2;2;15;0;1;0;FALSE
3;3;9;2;1;7;FALSE
2;2;11;3;1;0;FALSE
3;3;64;61;1;0;FALSE
3;3;34;32;1;0;FALSE
2;2;2;0;1;0;FALSE
4;4;4;0;1;0;FALSE
7;7;30;0;1;0;FALSE
1;1;19;25;1;0;FALSE
8;14;163;235;1;19;FALSE
8;21;316;180;1;7;FALSE
1;1;1;0;1;0;FALSE
4;4;18;9;1;1;FALSE
8;15;423;347;1;0;FALSE
6;6;6;0;1;0;FALSE
1;1;1;1;1;1;FALSE
1;1;1;1;1;0;FALSE
1;1;1;0;1;0;FALSE
1;1;2;0;1;0;FALSE
1;1;2;0;1;0;FALSE
1;1;1;0;1;0;FALSE
1;1;54;41;1;0;FALSE
1;1;34;0;1;0;FALSE
1;1;16;0;1;0;FALSE
1;1;1;0;1;0;FALSE
1;1;1;1;1;1;FALSE
1;1;1;1;1;2;FALSE
1;1;9;9;1;2;FALSE
1;1;6;7;1;1;FALSE
1;1;13;0;1;0;FALSE
1;1;1;1;1;1;FALSE
1;1;71;17;1;0;FALSE
2;2;11;4;1;0;FALSE
3;3;3;0;1;0;FALSE
1;1;2;0;1;0;FALSE
2;2;3;3;1;0;FALSE
3;3;19;5;1;0;FALSE
1;1;1;1;1;5;FALSE
1;1;13;12;1;1;FALSE
1;1;1;1;1;3;FALSE
7;7;7;0;1;0;FALSE
1;1;18;4;1;0;FALSE
1;1;1;1;1;2;FALSE
1;1;1;1;1;1;FALSE
1;1;6;2;1;0;FALSE
27;27;54;54;1;0;FALSE
1;1;8;18;1;0;FALSE
1;1;3;3;1;0;FALSE
1;1;1;0;1;0;FALSE
1;1;2;0;1;0;FALSE
2;2;25;0;1;0;FALSE
2;2;11;8;1;0;FALSE
1;1;2;0;1;0;FALSE
1;1;3;3;1;2;FALSE
1;1;5;0;1;0;FALSE
2;2;3;0;1;0;FALSE
1;1;4;0;1;0;FALSE
1;1;88;0;1;0;FALSE
1;1;1;1;1;0;FALSE
1;1;7;0;1;0;FALSE
1;1;1;0;1;0;FALSE
1;1;1;0;1;0;FALSE
2;2;2;0;1;0;FALSE
1;1;6;5;1;0;FALSE
2;2;2;0;1;0;FALSE
2;2;4;0;1;0;FALSE
1;1;1;0;1;0;FALSE
1;1;2;7;1;3;FALSE
1;1;18;0;1;2;FALSE
1;1;41;3;1;1;FALSE
4;4;4;0;1;0;FALSE
52;52;55;0;1;0;FALSE
9;13;674;237;1;0;FALSE
1;1;22;0;1;0;FALSE
2;2;43;1;1;0;FALSE
1;1;6;0;1;0;FALSE
2;2;16;0;1;0;FALSE
2;2;20;0;1;0;FALSE
1;1;2;0;1;0;FALSE
1;1;3;0;1;0;FALSE
1;1;11;0;1;0;FALSE
2;3;2;10;1;0;FALSE
1;2;2;1;1;0;FALSE
1;1;3;0;1;0;FALSE
1;1;3;0;1;0;FALSE
2;2;11;0;1;0;FALSE
6;11;2;0;1;1;FALSE
9;9;95;0;1;0;FALSE
1;1;8;5;1;0;TRUE
18;18;42;14;1;0;FALSE
1;1;27;27;1;0;FALSE
1;1;3;0;1;0;FALSE
2;2;4;4;1;0;FALSE
1;1;2;0;1;0;FALSE
2;2;4;0;1;0;FALSE
62;62;66;0;1;0;FALSE
1;1;84;0;1;0;FALSE
4;8;29;15;1;0;FALSE
2;2;6;0;1;0;FALSE
